campaign,week,price_white,price_red,source_url,scraped_at
2022/2023,1,39.33,42.11,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/012023boletinpreciosdelvinodel2al8deenero.pdf,2025-12-10T09:44:21.514469
2022/2023,2,39.5,43.0,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/022023boletinpreciosdelvinodel9al15deenero.pdf,2025-12-10T09:44:20.017081
2022/2023,3,38.31,41.64,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/032023boletinpreciosdelvinodel16al22deenero.pdf,2025-12-10T09:44:18.465108
2022/2023,4,38.16,41.15,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/042023boletinpreciosdelvinodel23al29deenero.pdf,2025-12-10T09:44:16.906113
2022/2023,5,38.22,39.85,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/052023boletinpreciosdelvinodel30deeneroal5defebrero.pdf,2025-12-10T09:44:15.439324
2022/2023,6,38.42,38.83,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/062023boletinpreciosdelvinodel6al12defebrero.pdf,2025-12-10T09:44:13.980221
2022/2023,7,37.86,40.48,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/072023boletinpreciosdelvinodel13al19defebrero.pdf,2025-12-10T09:44:12.525951
2022/2023,8,37.76,40.52,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/082023boletinpreciosdelvinodel20al26defebrero.pdf,2025-12-10T09:44:11.069488
2022/2023,9,37.03,40.28,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/092023boletinpreciosdelvinodel27defebreroal5demarzo.pdf,2025-12-10T09:44:09.645397
2022/2023,10,37.67,39.97,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/102023boletinpreciosdelvinodel6al12demarzo.pdf,2025-12-10T09:44:08.161834
2022/2023,11,38.71,39.44,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/112023boletinpreciosdelvinodel13al19demarzo.pdf,2025-12-10T09:44:06.722989
2022/2023,12,37.88,38.73,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/122023boletinpreciosdelvinodel20al26demarzo.pdf,2025-12-10T09:44:05.224371
2022/2023,13,37.99,38.28,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/132023boletinpreciosdelvinodel27demarzoal2deabril.pdf,2025-12-10T09:44:03.769375
2022/2023,14,36.67,38.2,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/142023boletinpreciosdelvinodel3al9deabril.pdf,2025-12-10T09:44:02.297504
2022/2023,15,35.88,37.42,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/152023boletinpreciosdelvinodel10al16deabril.pdf,2025-12-10T09:44:00.853083
2022/2023,16,36.38,37.33,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/162023boletinpreciosdelvinodel17al23deabril.pdf,2025-12-10T09:43:59.441384
2022/2023,17,36.15,37.96,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/172023boletinpreciosdelvinodel24al30deabril.pdf,2025-12-10T09:43:57.985097
2022/2023,18,35.34,37.68,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/182023boletinpreciosdelvinodel1al7demayo.pdf,2025-12-10T09:43:56.540276
2022/2023,19,34.97,37.99,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/192023boletinpreciosdelvinodel8al14demayo.pdf,2025-12-10T09:43:55.054798
2022/2023,20,35.99,38.41,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/202023boletinpreciosdelvinodel15al21demayo.pdf,2025-12-10T09:43:53.445418
2022/2023,21,36.67,38.85,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/212023boletinpreciosdelvinodel22al28demayo.pdf,2025-12-10T09:43:51.970966
2022/2023,22,37.87,38.47,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/222023boletinpreciosdelvinodel29demayoal4dejunio.pdf,2025-12-10T09:43:50.578377
2022/2023,23,38.24,38.77,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/232023boletinpreciosdelvinodel5al11dejunio.pdf,2025-12-10T09:43:49.164537
2022/2023,24,37.76,38.68,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/242023boletinpreciosdelvinodel12al18dejunio.pdf,2025-12-10T09:43:47.730267
2022/2023,25,37.05,37.67,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/252023boletinpreciosdelvinodel19al25dejunio.pdf,2025-12-10T09:43:46.323405
2022/2023,26,37.05,37.19,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/262023boletinpreciosdelvinodel26dejunioal2dejulio.pdf,2025-12-10T09:43:44.896374
2022/2023,27,36.52,37.7,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/272023boletinpreciosdelvinodel3al9dejulio.pdf,2025-12-10T09:43:43.491132
2022/2023,28,36.34,37.49,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/282023boletinpreciosdelvinodel10al16dejulio.pdf,2025-12-10T09:43:42.048808
2022/2023,29,36.68,37.04,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/292023boletinpreciosdelvinodel17al23dejulio.pdf,2025-12-10T09:43:40.621475
2022/2023,30,37.08,37.25,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/302023boletinpreciosdelvinodel24al30dejulio.pdf,2025-12-10T09:43:39.132710
2022/2023,31,,,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/312022boletinpreciosdelvinodel1al7deagosto.pdf,2025-12-10T09:44:54.977560
2022/2023,32,39.23,43.75,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/322022boletinpreciosdelvinodel8al14deagosto.pdf,2025-12-10T09:44:53.561544
2022/2023,33,37.92,43.49,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/332022boletinpreciosdelvinodel15al21deagosto.pdf,2025-12-10T09:44:52.082208
2022/2023,34,36.86,43.59,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/342022boletinpreciosdelvinodel22al28deagosto.pdf,2025-12-10T09:44:50.630187
2022/2023,35,37.46,43.41,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/352022boletinpreciosdelvinodel29deagostoal4deseptiembre.pdf,2025-12-10T09:44:49.161244
2022/2023,36,38.69,43.36,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/362022boletinpreciosdelvinodel5al11deseptiembre.pdf,2025-12-10T09:44:47.740170
2022/2023,37,38.46,43.33,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/372022boletinpreciosdelvinodel12al18deseptiembre.pdf,2025-12-10T09:44:46.268458
2022/2023,38,38.36,42.7,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/382022boletinpreciosdelvinodel19al25deseptiembre.pdf,2025-12-10T09:44:44.792819
2022/2023,39,38.07,42.56,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/392022boletinpreciosdelvinodel26deseptiembreal2deoctubre.pdf,2025-12-10T09:44:43.314939
2022/2023,40,38.06,42.38,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/402022boletinpreciosdelvinodel3al9deoctubre.pdf,2025-12-10T09:44:41.850882
2022/2023,41,38.0,42.82,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/412022boletinpreciosdelvinodel10al16deoctubre.pdf,2025-12-10T09:44:40.395952
2022/2023,42,37.49,42.3,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/422022boletinpreciosdelvinodel17al23deoctubre.pdf,2025-12-10T09:44:38.942980
2022/2023,43,38.64,43.19,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/432022boletinpreciosdelvinodel24al30deoctubre.pdf,2025-12-10T09:44:37.368334
2022/2023,44,38.66,43.25,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/442022boletinpreciosdelvinodel31deoctubreal6denoviembre.pdf,2025-12-10T09:44:35.859510
2022/2023,45,37.56,43.66,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/452022boletinpreciosdelvinodel7al13denoviembre.pdf,2025-12-10T09:44:34.338908
2022/2023,46,38.26,42.97,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/462022boletinpreciosdelvinodel14al20denoviembre.pdf,2025-12-10T09:44:32.795370
2022/2023,47,39.16,42.74,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/472022boletinpreciosdelvinodel21al27denoviembre.pdf,2025-12-10T09:44:31.279678
2022/2023,48,38.23,41.64,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/482022boletinpreciosdelvinodel28denoviembreal4dediciembre.pdf,2025-12-10T09:44:29.802376
2022/2023,49,38.48,41.17,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/492022boletinpreciosdelvinodel5al11dediciembre.pdf,2025-12-10T09:44:28.278563
2022/2023,50,38.68,41.83,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/502022boletinpreciosdelvinodel12al18dediciembre.pdf,2025-12-10T09:44:26.718972
2022/2023,51,38.47,41.75,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/512022boletinpreciosdelvinodel19al25dediciembre.pdf,2025-12-10T09:44:25.198797
2022/2023,52,38.08,42.48,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2022---2023/522022boletinpreciosdelvinodel26dediciembrede2022al1deenerode2023.pdf,2025-12-10T09:44:23.528715
2023/2024,1,48.96,43.05,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/012024boletinpreciosdelvinodel1al7deenero.pdf,2025-12-10T09:45:40.062338
2023/2024,2,48.5,43.19,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/022024boletinpreciosdelvinodel8al14deenero.pdf,2025-12-10T09:45:38.564001
2023/2024,3,48.73,43.4,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/032024boletinpreciosdelvinodel15al21deenero.pdf,2025-12-10T09:45:37.081717
2023/2024,4,48.45,43.39,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/042024boletinpreciosdelvinodel22al28deenero.pdf,2025-12-10T09:45:35.609451
2023/2024,5,48.34,43.41,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/052024boletinpreciosdelvinodel29deeneroal4defebrero.pdf,2025-12-10T09:45:34.158526
2023/2024,6,47.62,43.82,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/062024boletinpreciosdelvinodel5al11defebrero.pdf,2025-12-10T09:45:32.721312
2023/2024,7,48.26,43.83,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/072024boletinpreciosdelvinodel12al18defebrero.pdf,2025-12-10T09:45:31.224429
2023/2024,8,49.1,44.01,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/082024boletinpreciosdelvinodel19al25defebrero.pdf,2025-12-10T09:45:29.777540
2023/2024,9,48.97,44.2,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/092024boletinpreciosdelvinodel26defebreroal3demarzo.pdf,2025-12-10T09:45:28.239921
2023/2024,10,50.46,44.48,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/102024boletinpreciosdelvinodel4al10demarzo.pdf,2025-12-10T09:45:26.773924
2023/2024,11,50.7,45.06,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/112024boletinpreciosdelvinodel11al17demarzo.pdf,2025-12-10T09:45:25.277215
2023/2024,12,51.13,44.53,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/122024boletinpreciosdelvinodel18al24demarzo.pdf,2025-12-10T09:45:23.816798
2023/2024,13,50.55,44.43,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/132024boletinpreciosdelvinodel25al31demarzo.pdf,2025-12-10T09:45:22.344509
2023/2024,14,51.21,43.33,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/142024boletinpreciosdelvinodel1al7deabril.pdf,2025-12-10T09:45:20.795969
2023/2024,15,51.75,43.2,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/152024boletinpreciosdelvinodel8al14deabril.pdf,2025-12-10T09:45:19.342182
2023/2024,16,50.68,43.47,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/162024boletinpreciosdelvinodel15al21deabril.pdf,2025-12-10T09:45:17.865988
2023/2024,17,50.69,43.23,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/172024boletinpreciosdelvinodel22al28deabril.pdf,2025-12-10T09:45:16.422867
2023/2024,18,50.1,43.04,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/182024boletinpreciosdelvinodel29deabrilal5demayo.pdf,2025-12-10T09:45:14.970264
2023/2024,19,48.98,43.02,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/192024boletinpreciosdelvinodel6al12demayo.pdf,2025-12-10T09:45:13.496636
2023/2024,20,53.17,43.53,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/202024boletinpreciosdelvinodel13al19demayo.pdf,2025-12-10T09:45:12.045612
2023/2024,21,48.8,41.71,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/212024boletinpreciosdelvinodel20al26demayo.pdf,2025-12-10T09:45:10.563515
2023/2024,22,48.91,42.16,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/222024boletinpreciosdelvinodel27demayoal2dejunio.pdf,2025-12-10T09:45:09.112183
2023/2024,23,50.16,43.92,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/232024boletinpreciosdelvinodel3al9dejunio.pdf,2025-12-10T09:45:07.608054
2023/2024,24,49.06,44.07,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/242024boletinpreciosdelvinodel10al16dejunio.pdf,2025-12-10T09:45:06.171198
2023/2024,25,50.0,43.2,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/252024boletinpreciosdelvinodel17al23dejunio.pdf,2025-12-10T09:45:04.675777
2023/2024,26,47.51,45.66,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/262024boletinpreciosdelvinodel24al30dejunio.pdf,2025-12-10T09:45:03.165393
2023/2024,27,46.09,47.12,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/272024boletinpreciosdelvinodel1al7dejulio.pdf,2025-12-10T09:45:01.659373
2023/2024,28,44.29,43.67,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/282024boletinpreciosdelvinodel8al14dejulio.pdf,2025-12-10T09:45:00.141767
2023/2024,29,45.77,44.84,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/292024boletinpreciosdelvinodel15al21dejulio.pdf,2025-12-10T09:44:58.681296
2023/2024,30,45.7,43.13,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/302024boletinpreciosdelvinodel22al28dejulio.pdf,2025-12-10T09:44:57.214878
2023/2024,31,37.54,37.08,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/312023boletinpreciosdelvinodel31dejulioal6deagosto.pdf,2025-12-10T09:46:11.297050
2023/2024,32,37.28,36.66,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/322023boletinpreciosdelvinodel7al13deagosto.pdf,2025-12-10T09:46:09.933521
2023/2024,33,38.38,36.65,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/332023boletinpreciosdelvinodel14al20deagosto.pdf,2025-12-10T09:46:08.598471
2023/2024,34,38.16,36.72,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/342023boletinpreciosdelvinodel21al27deagosto.pdf,2025-12-10T09:46:07.266593
2023/2024,35,38.41,36.96,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/352023boletinpreciosdelvinodel28deagostoal3deseptiembre.pdf,2025-12-10T09:46:05.927643
2023/2024,36,37.74,37.31,https://www.mapa.gob.es/dam/mapa/contenido/agricultura/temas/producciones-agricolas/vitivinicultura/boletines-semanales-precio-del-vino/campana-2023-2024/362023boletinpreciosdelvinodel4al10deseptiembre.pdf,2025-12-10T09:46:04.598578
